,laureate_id,known_name,gender,birth_date,born_city,born_country,born_country_now,continent,death_date
249,57,Ernest T.S. Walton,male,1903-10-06,Dungarvan,Ireland,Ireland,Europe,1995-06-25
250,471,Ernesto Teodoro Moneta,male,1833-09-20,Milan,Austrian Empire,Italy,Europe,1918-02-10
251,340,Ernst B. Chain,male,1906-06-19,Berlin,Germany,Germany,Europe,1979-08-12
252,244,Ernst Otto Fischer,male,1918-11-10,Munich,Germany,Germany,Europe,2007-07-23
253,127,Ernst Ruska,male,1906-12-25,Heidelberg,Germany,Germany,Europe,1988-05-27
254,444,Erwin Neher,male,1944-03-20,Landsberg,Germany,Germany,Europe,
255,39,Erwin Schrödinger,male,1887-08-12,Vienna,Austria,Austria,Europe,1961-01-04
256,983,Esther Duflo,female,1972-10-25,Paris,France,France,Europe,
257,894,Eugene F. Fama,male,1939-02-14,"Boston, MA",USA,USA,North America,
258,608,Eugene O'Neill,male,1888-10-16,"New York, NY",USA,USA,North America,1953-11-27
259,78,Eugene Wigner,male,1902-11-17,Budapest,Austria-Hungary,Hungary,Europe,1995-01-01
260,651,Eugenio Montale,male,1896-10-12,Genoa,Italy,Italy,Europe,1981-09-12
261,881,,,,,,,,
262,649,Eyvind Johnson,male,1900-07-29,Svartbjörnsbyn,Sweden,Sweden,Europe,1976-08-25
263,929,F. Duncan M. Haldane,male,1951-09-14,London,United Kingdom,United Kingdom,Europe,
264,283,F. Sherwood Rowland,male,1927-06-28,"Delaware, OH",USA,USA,North America,2012-03-10
265,556,F.W. de Klerk,male,1936-03-18,Johannesburg,South Africa,South Africa,Africa,2021-11-11
266,58,Felix Bloch,male,1905-10-23,Zurich,Switzerland,Switzerland,Europe,1983-09-10
267,379,Feodor Lynen,male,1911-04-06,Munich,Germany,Germany,Europe,1979-08-06
268,14,Ferdinand Braun,male,1850-06-06,Fulda,Hesse-Kassel,Germany,Europe,1918-04-20
269,492,Ferdinand Buisson,male,1841-12-20,Paris,France,France,Europe,1932-02-16
270,1027,Ferenc Krausz,male,1962-05-17,Mór,Hungary,Hungary,Europe,
271,460,Ferid Murad,male,1936-09-14,"Whiting, IN",USA,USA,North America,2023-09-04
272,786,Finn E. Kydland,male,1943-12-01,Gjesdal,Norway,Norway,Europe,
273,963,Frances H. Arnold,female,1956-07-25,"Pittsburgh, PA",USA,USA,North America,
274,372,Francis Crick,male,1916-06-08,Northampton,United Kingdom,United Kingdom,Europe,2004-07-28
275,180,Francis W. Aston,male,1877-09-01,Harborne,United Kingdom,United Kingdom,Europe,1945-11-20
276,699,Franco Modigliani,male,1918-06-18,Rome,Italy,Italy,Europe,2003-09-25
277,887,François Englert,male,1932-11-06,Etterbeek,Belgium,Belgium,Europe,
278,380,François Jacob,male,1920-06-17,Nancy,France,France,Europe,2013-04-19
279,623,François Mauriac,male,1885-10-11,Bordeaux,France,France,Europe,1970-09-01
280,824,Françoise Barré-Sinoussi,female,1947-07-30,Paris,France,France,Europe,
281,494,Frank B. Kellogg,male,1856-12-22,"Potsdam, NY",USA,USA,North America,1937-12-21
282,778,Frank Wilczek,male,1951-05-15,"New York, NY",USA,USA,North America,
283,613,Frans Eemil Sillanpää,male,1888-09-16,Hämeenkyrö,Russian Empire,Finland,Europe,1964-06-03
284,193,Frédéric Joliot,male,1900-03-19,Paris,France,France,Europe,1958-08-14
285,573,Frédéric Mistral,male,1830-09-08,Maillane,France,France,Europe,1914-03-25
286,463,Frédéric Passy,male,1822-05-20,Paris,France,France,Europe,1912-06-12
287,358,Frederick C. Robbins,male,1916-08-25,"Auburn, AL",USA,USA,North America,2003-08-04
288,313,Frederick G. Banting,male,1891-11-14,Alliston,Canada,Canada,North America,1941-02-21
289,148,Frederick Reines,male,1918-03-16,"Paterson, NJ",USA,USA,North America,1998-08-26
290,222,Frederick Sanger,male,1918-08-13,Rendcombe,United Kingdom,United Kingdom,Europe,2013-11-19
291,179,Frederick Soddy,male,1877-09-02,Eastbourne,United Kingdom,United Kingdom,Europe,1956-09-22
292,474,Fredrik Bajer,male,1837-04-21,Næstved,Denmark,Denmark,Europe,1922-01-22
293,487,Fridtjof Nansen,male,1861-10-10,Kristiania,Norway,Norway,Europe,1930-05-13
294,190,Friedrich Bergius,male,1884-10-11,"Goldschmieden, near Breslau",Germany,Poland,Europe,1949-03-30
295,685,Friedrich von Hayek,male,1899-05-08,Vienna,Austria,Austria,Europe,1992-03-23
296,508,,,,,,,,
297,60,Frits Zernike,male,1888-07-16,Amsterdam,the Netherlands,the Netherlands,Europe,1966-03-10
298,177,Fritz Haber,male,1868-12-09,Breslau,Prussia,Poland,Europe,1934-01-29
299,355,Fritz Lipmann,male,1899-06-12,Koenigsberg,Germany,Russia,Europe,1986-07-24
300,181,Fritz Pregl,male,1869-09-03,Laibach,Austria-Hungary,Slovenia,Europe,1930-12-13
301,659,Gabriel García Márquez,male,1927-03-06,Aracataca,Colombia,Colombia,South America,2014-04-17
302,12,Gabriel Lippmann,male,1845-08-16,Hollerich,Luxembourg,Luxembourg,Europe,1921-07-13
303,615,Gabriela Mistral,female,1889-04-07,Vicuña,Chile,Chile,South America,1957-01-10
304,734,Gao Xingjian,male,1940-01-04,Ganzhou,China,China,Asia,
305,708,Gary Becker,male,1930-12-02,"Pottsville, PA",USA,USA,North America,2014-05-03
306,1036,Gary Ruvkun,male,1952-00-00,"Berkeley, CA",USA,USA,North America,
307,1038,Geoffrey Hinton,male,1947-12-06,London,United Kingdom,United Kingdom,Europe,
308,245,Geoffrey Wilkinson,male,1921-07-14,Todmorden,United Kingdom,United Kingdom,Europe,1996-09-26
309,371,Georg von Békésy,male,1899-06-03,Budapest,Hungary,Hungary,Europe,1972-06-13
310,253,Georg Wittig,male,1897-06-16,Berlin,Germany,Germany,Europe,1987-08-26
311,744,George A. Akerlof,male,1940-06-17,"New Haven, CT",USA,USA,North America,
312,280,George A. Olah,male,1927-05-22,Budapest,Hungary,Hungary,Europe,2017-03-08
313,364,George Beadle,male,1903-10-22,"Wahoo, NE",USA,USA,North America,1989-06-09
314,596,George Bernard Shaw,male,1856-07-26,Dublin,Ireland,Ireland,Europe,1950-11-02
315,514,George C. Marshall,male,1880-12-31,"Uniontown, PA",USA,USA,North America,1959-10-16
316,421,George D. Snell,male,1903-12-19,"Bradford, MA",USA,USA,North America,1996-06-06
317,201,George de Hevesy,male,1885-08-01,Budapest,Austria-Hungary,Hungary,Europe,1966-07-05
318,405,George E. Palade,male,1912-11-19,Iasi,Romania,Romania,Europe,2008-10-07
319,840,George E. Smith,male,1930-05-10,"White Plains, NY",USA,USA,North America,2025-05-28
320,805,George F. Smoot,male,1945-02-20,"Yukon, FL",USA,USA,North America,
321,439,George H. Hitchings,male,1905-04-18,"Hoquiam, WA",USA,USA,North America,1998-02-27
322,326,George H. Whipple,male,1878-08-28,"Ashland, NH",USA,USA,North America,1976-02-01
323,696,George J. Stigler,male,1911-01-17,"Renton, WA",USA,USA,North America,1991-12-01
324,964,George P. Smith,male,1941-03-10,"Norwalk, CT",USA,USA,North America,
325,45,George Paget Thomson,male,1892-05-03,Cambridge,United Kingdom,United Kingdom,Europe,1975-09-10
326,235,George Porter,male,1920-12-06,Stainforth,United Kingdom,United Kingdom,Europe,2002-08-31
327,327,George R. Minot,male,1885-12-02,"Boston, MA",USA,USA,North America,1950-02-25
328,387,George Wald,male,1906-11-18,"New York, NY",USA,USA,North America,1997-04-12
329,142,Georges Charpak,male,1924-08-01,Dabrovica,Poland,Poland,Europe,2010-09-29
330,430,Georges J.F. Köhler,male,1946-04-17,Munich,Germany,Germany,Europe,1995-03-01
331,517,Georges Pire,male,1910-02-10,Dinant,Belgium,Belgium,Europe,1969-01-30
332,398,Gerald M. Edelman,male,1929-07-01,"New York, NY",USA,USA,North America,2014-05-17
333,697,Gerard Debreu,male,1921-07-04,Calais,France,France,Europe,2004-12-31
334,961,Gérard Mourou,male,1944-06-22,Albertville,France,France,Europe,
335,158,Gerardus 't Hooft,male,1946-07-05,Den Helder,the Netherlands,the Netherlands,Europe,
336,128,Gerd Binnig,male,1947-07-20,Frankfurt-on-the-Main,West Germany,Germany,Europe,
337,334,Gerhard Domagk,male,1895-10-30,Lagow,Germany,Poland,Europe,1964-04-24
338,816,Gerhard Ertl,male,1936-10-10,Bad Cannstatt,Germany,Germany,Europe,
339,240,Gerhard Herzberg,male,1904-12-25,Hamburg,Germany,Germany,Europe,1999-03-03
340,582,Gerhart Hauptmann,male,1862-11-15,Bad Salzbrunn,Prussia,Poland,Europe,1946-06-06
341,438,Gertrude B. Elion,female,1918-01-23,"New York, NY",USA,USA,North America,1999-02-21
342,344,Gerty Cori,female,1896-08-15,Prague,Austria-Hungary,Czech Republic,Europe,1957-10-26
343,1001,Giorgio Parisi,male,1948-08-04,Rome,Italy,Italy,Europe,
344,635,Giorgos Seferis,male,1900-03-13,Smyrna,Ottoman Empire,Turkey,Asia,1971-09-20
345,576,Giosuè Carducci,male,1835-07-27,Val di Castello,Tuscany,Italy,Europe,1907-02-16
346,229,Giulio Natta,male,1903-02-26,Imperia,Italy,Italy,Europe,1979-05-02
347,213,Glenn T. Seaborg,male,1912-04-19,"Ishpeming, MI",USA,USA,North America,1999-02-25
348,418,Godfrey N. Hounsfield,male,1919-08-28,Newark,United Kingdom,United Kingdom,Europe,2004-08-12
349,810,,,,,,,,
350,597,Grazia Deledda,female,1871-09-27,"Nuoro, Sardinia",Italy,Italy,Europe,1936-08-15
351,972,Gregg L. Semenza,male,1956-07-12,"New York, NY",USA,USA,North America,
352,13,Guglielmo Marconi,male,1874-04-25,Bologna,Italy,Italy,Europe,1937-07-20
353,1009,Guido W. Imbens,male,1963-09-03,Geldrop,the Netherlands,the Netherlands,Europe,
354,684,Gunnar Myrdal,male,1898-12-06,Skattungbyn,Sweden,Sweden,Europe,1987-05-17
355,461,Günter Blobel,male,1936-05-21,Waltersdorf,Germany,Poland,Europe,2018-02-18
356,676,Günter Grass,male,1927-10-16,Danzig,Free City of Danzig,Poland,Europe,2015-04-13
357,17,Gustaf Dalén,male,1869-11-30,Stenstorp,Sweden,Sweden,Europe,1937-12-09
358,31,Gustav Hertz,male,1887-07-22,Hamburg,Germany,Germany,Europe,1975-10-30
359,491,Gustav Stresemann,male,1878-05-10,Berlin,Germany,Germany,Europe,1929-10-03
360,777,H. David Politzer,male,1949-08-31,"New York, NY",USA,USA,North America,
361,389,H. Gobind Khorana,male,1922-01-09,Raipur,India,India,Asia,2011-11-09
362,751,H. Robert Horvitz,male,1947-05-08,"Chicago, IL",USA,USA,North America,
363,626,Halldór Laxness,male,1902-04-23,Reykjavik,Iceland,Iceland,Europe,1998-02-08
364,416,Hamilton O. Smith,male,1931-08-23,"New York, NY",USA,USA,North America,
365,1042,Han Kang,female,1970-11-27,Gwangju,South Korea,South Korea,Asia,
366,91,Hannes Alfvén,male,1908-05-30,Norrköping,Sweden,Sweden,Europe,1995-04-02
367,88,Hans Bethe,male,1906-07-02,Strasbourg,Germany,France,Europe,2005-03-06
368,188,Hans Fischer,male,1881-07-27,Hoechst,Germany,Germany,Europe,1945-03-31
369,136,Hans G. Dehmelt,male,1922-09-09,Görlitz,Prussia,Germany,Europe,2017-03-07
370,354,Hans Krebs,male,1900-08-25,Hildesheim,Germany,Germany,Europe,1981-11-22
371,329,Hans Spemann,male,1869-06-27,Stuttgart,Württemberg,Germany,Europe,1941-09-12
372,187,Hans von Euler-Chelpin,male,1873-02-15,Augsburg,Germany,Germany,Europe,1964-11-06
373,823,Harald zur Hausen,male,1936-03-11,Gelsenkirchen,Germany,Germany,Europe,2023-05-28
374,192,Harold C. Urey,male,1893-04-29,"Walkerton, IN",USA,USA,North America,1981-01-05
375,441,Harold E. Varmus,male,1939-12-18,"Oceanside, NY",USA,USA,North America,
376,801,Harold Pinter,male,1930-10-10,London,United Kingdom,United Kingdom,Europe,2008-12-24
377,704,Harry M. Markowitz,male,1927-08-24,"Chicago, IL",USA,USA,North America,2023-06-22
378,650,Harry Martinson,male,1904-05-06,Jämshög,Sweden,Sweden,Europe,1978-02-11
379,272,Hartmut Michel,male,1948-07-18,Ludwigsburg,West Germany,Germany,Europe,
380,985,Harvey J. Alter,male,1935-09-12,"New York, NY",USA,USA,North America,
381,18,Heike Kamerlingh Onnes,male,1853-09-21,Groningen,the Netherlands,the Netherlands,Europe,1926-02-21
382,647,Heinrich Böll,male,1917-12-21,Cologne,Germany,Germany,Europe,1985-07-16
383,129,Heinrich Rohrer,male,1933-06-06,Buchs,Switzerland,Switzerland,Europe,2013-05-16
384,184,Heinrich Wieland,male,1877-06-04,Pforzheim,Germany,Germany,Europe,1957-08-05
385,2,Hendrik A. Lorentz,male,1853-07-18,Arnhem,the Netherlands,the Netherlands,Europe,1928-02-04
386,4,Henri Becquerel,male,1852-12-15,Paris,France,France,Europe,1908-08-25
387,600,Henri Bergson,male,1859-10-18,Paris,France,France,Europe,1941-01-04
388,481,Henri La Fontaine,male,1854-04-22,Brussels,Belgium,Belgium,Europe,1943-05-14
389,165,Henri Moissan,male,1852-09-28,Paris,France,France,Europe,1907-02-20
390,335,Henrik Dam,male,1895-02-21,Copenhagen,Denmark,Denmark,Europe,1976-04-17
391,587,Henrik Pontoppidan,male,1857-07-24,Fredericia,Denmark,Denmark,Europe,1943-08-21
392,462,Henry Dunant,male,1828-05-08,Geneva,Switzerland,Switzerland,Europe,1910-10-30
393,530,Henry Kissinger,male,1923-05-27,Fürth,Germany,Germany,Europe,2023-11-29
394,260,Henry Taube,male,1915-11-30,Neudorf,Canada,Canada,North America,2005-11-16
395,139,Henry W. Kendall,male,1926-12-09,"Boston, MA",USA,USA,North America,1999-02-15
396,575,Henryk Sienkiewicz,male,1846-05-05,Wola Okrzejska,Poland,Poland,Europe,1916-11-15
397,262,Herbert A. Hauptman,male,1917-02-14,"New York, NY",USA,USA,North America,2011-10-23
398,252,Herbert C. Brown,male,1912-05-22,London,United Kingdom,United Kingdom,Europe,2004-12-19
399,727,Herbert Kroemer,male,1928-08-25,Weimar,Germany,Germany,Europe,2024-03-08
400,338,Herbert S. Gasser,male,1888-07-05,"Platteville, WI",USA,USA,North America,1963-05-11
401,691,Herbert Simon,male,1916-06-15,"Milwaukee, WI",USA,USA,North America,2001-02-09
402,617,Hermann Hesse,male,1877-07-02,Calw,Germany,Germany,Europe,1962-08-09
403,342,Hermann J. Muller,male,1890-12-21,"New York, NY",USA,USA,North America,1967-04-05
404,216,Hermann Staudinger,male,1881-03-23,Worms,Germany,Germany,Europe,1965-09-08
405,844,Herta Müller,female,1953-08-17,"Nitzkydorf, Banat",Romania,Romania,Europe,
406,731,Hideki Shirakawa,male,1936-08-20,Tokyo,Japan,Japan,Asia,
407,54,Hideki Yukawa,male,1907-01-23,Tokyo,Japan,Japan,Asia,1981-09-08
408,907,Hiroshi Amano,male,1960-09-11,Hamamatsu,Japan,Japan,Asia,
409,485,Hjalmar Branting,male,1860-11-23,Stockholm,Sweden,Sweden,Europe,1925-02-24
410,156,Horst L. Störmer,male,1949-04-06,Frankfurt-on-the-Main,West Germany,Germany,Europe,
411,408,Howard M. Temin,male,1934-12-10,"Philadelphia, PA",USA,USA,North America,1994-02-09
412,359,Hugo Theorell,male,1903-07-06,Linköping,Sweden,Sweden,Europe,1982-08-15
413,71,Igor Y. Tamm,male,1895-07-08,Vladivostok,Russia,Russia,Europe,1971-04-12
414,721,Il´ja M. Frank,male,1908-10-23,Leningrad,Russia,Russia,Europe,1990-06-22
415,301,Ilya Mechnikov,male,1845-05-15,Kharkov,Russian Empire,Ukraine,Europe,1916-07-15
416,250,Ilya Prigogine,male,1917-01-25,Moscow,Russia,Russia,Europe,2003-05-28
417,761,Imre Kertész,male,1929-11-09,Budapest,Hungary,Hungary,Europe,2016-03-31
418,467,,,,,,,,
419,818,,,,,,,,
420,797,,,,,,,,
421,948,,,,,,,,
422,564,,,,,,,,
423,482,,,,,,,,
424,527,,,,,,,,
425,547,,,,,,,,
426,194,Irène Joliot-Curie,female,1897-09-12,Paris,France,France,Europe,1956-03-17
427,191,Irving Langmuir,male,1881-01-31,"Brooklyn, NY",USA,USA,North America,1957-08-16
428,781,Irwin Rose,male,1926-07-16,"Brooklyn, NY",USA,USA,North America,2015-06-03
429,654,Isaac Bashevis Singer,male,1904-07-14,Leoncin,Russian Empire,Poland,Europe,1991-07-24
430,906,Isamu Akasaki,male,1929-01-30,Chiran,Japan,Japan,Asia,2021-04-01
431,49,Isidor Isaac Rabi,male,1898-07-29,Rymanow,Austria-Hungary,Poland,Europe,1988-01-11
432,606,Ivan Bunin,male,1870-10-22,Voronezh,Russia,Russia,Europe,1953-11-08
433,296,Ivan Pavlov,male,1849-09-14,Ryazan,Russia,Russia,Europe,1936-02-27
434,98,Ivar Giaever,male,1929-04-05,Bergen,Norway,Norway,Europe,2025-06-20
435,633,Ivo Andrić,male,1892-10-10,Dolac,Bosnia,Bosnia and Herzegovina,Europe,1975-03-13
436,130,J. Georg Bednorz,male,1950-05-16,Neuenkirchen,West Germany,Germany,Europe,
437,80,J. Hans D. Jensen,male,1907-06-25,Hamburg,Germany,Germany,Europe,1973-02-11
438,763,J. M. Coetzee,male,1940-02-09,Cape Town,South Africa,South Africa,Africa,
439,440,J. Michael Bishop,male,1936-02-22,"York, PA",USA,USA,North America,
440,930,J. Michael Kosterlitz,male,1943-06-22,Aberdeen,United Kingdom,United Kingdom,Europe,
441,790,J. Robin Warren,male,1937-06-11,Adelaide,Australia,Australia,Oceania,2024-07-23
442,10,J.J. Thomson,male,1856-12-18,Cheetham Hill,United Kingdom,United Kingdom,Europe,1940-08-30
443,592,Jacinto Benavente,male,1866-08-12,Madrid,Spain,Spain,Europe,1954-07-14
444,728,Jack Kilby,male,1923-11-08,"Jefferson City, MO",USA,USA,North America,2005-06-20
445,134,Jack Steinberger,male,1921-05-25,Bad Kissingen,Germany,Germany,Europe,2020-12-12
446,837,Jack W. Szostak,male,1952-11-09,London,United Kingdom,United Kingdom,Europe,
447,160,Jacobus H. van 't Hoff,male,1852-08-30,Rotterdam,the Netherlands,the Netherlands,Europe,1911-03-01
448,944,Jacques Dubochet,male,1942-06-08,Aigle,Switzerland,Switzerland,Europe,
449,382,Jacques Monod,male,1910-02-09,Paris,France,France,Europe,1976-05-31
450,715,James A. Mirrlees,male,1936-07-05,Minnigaff,Scotland,Scotland,Europe,2018-08-29
451,1046,James A. Robinson,male,1960-00-00,,,,,
452,204,James B. Sumner,male,1887-11-19,"Canton, MA",USA,USA,North America,1955-08-12
453,41,James Chadwick,male,1891-10-20,Manchester,United Kingdom,United Kingdom,Europe,1974-07-24
454,116,James Cronin,male,1931-09-29,"Chicago, IL",USA,USA,North America,2016-08-25
455,690,James E. Meade,male,1907-06-23,Swanage,United Kingdom,United Kingdom,Europe,1995-12-22
456,884,James E. Rothman,male,1950-11-03,"Haverhill, MA",USA,USA,North America,
457,30,James Franck,male,1882-08-26,Hamburg,Germany,Germany,Europe,1964-05-21
458,732,James J. Heckman,male,1944-04-19,"Chicago, IL",USA,USA,North America,
459,700,James M. Buchanan Jr.,male,1919-10-03,"Murfreesboro, TN",USA,USA,North America,2013-01-09
460,958,James P. Allison,male,1948-08-07,"Alice, TX",USA,USA,North America,
461,973,James Peebles,male,1935-04-25,Winnipeg,Canada,Canada,North America,
462,104,James Rainwater,male,1917-12-09,"Council, ID",USA,USA,North America,1986-05-31
463,695,James Tobin,male,1918-03-05,"Champaign, IL",USA,USA,North America,2002-03-11
464,373,James Watson,male,1928-04-06,"Chicago, IL",USA,USA,North America,
465,678,Jan Tinbergen,male,1903-04-12,the Hague,the Netherlands,the Netherlands,Europe,1994-06-09
466,496,Jane Addams,female,1860-09-06,"Cedarville, IL",USA,USA,North America,1935-05-21
467,223,Jaroslav Heyrovsky,male,1890-12-20,Prague,Austria-Hungary,Czech Republic,Europe,1967-03-27
468,661,Jaroslav Seifert,male,1901-09-23,Prague,Austria-Hungary,Czech Republic,Europe,1986-01-10
469,32,Jean Baptiste Perrin,male,1870-09-30,Lille,France,France,Europe,1942-04-17
470,420,Jean Dausset,male,1916-10-19,Toulouse,France,France,Europe,2009-06-06
471,915,Jean Tirole,male,1953-08-09,Troyes,France,France,Europe,
472,832,Jean-Marie Gustave Le Clézio,male,1940-04-13,Nice,France,France,Europe,
473,268,Jean-Marie Lehn,male,1939-09-30,Rosheim,France,France,Europe,
474,637,Jean-Paul Sartre,male,1905-06-21,Paris,France,France,Europe,1980-04-15
475,931,Jean-Pierre Sauvage,male,1944-10-21,Paris,France,France,Europe,
476,938,Jeffrey C. Hall,male,1945-05-03,"New York, NY",USA,USA,North America,
477,992,Jennifer A. Doudna,female,1964-02-19,"Washington, D.C.",USA,USA,North America,
478,289,Jens C. Skou,male,1918-10-08,Lemvig,Denmark,Denmark,Europe,2018-05-28
479,138,Jerome I. Friedman,male,1930-03-28,"Chicago, IL",USA,USA,North America,
480,263,Jerome Karle,male,1918-06-18,"New York, NY",USA,USA,North America,2013-06-06
481,762,Jimmy Carter,male,1924-10-01,"Plains, GA",USA,USA,North America,2024-12-29
482,945,Joachim Frank,male,1940-09-12,Siegen,Germany,Germany,Europe,
483,565,Jody Williams,female,1950-10-09,"Rutland, VT",USA,USA,North America,
484,270,Johann Deisenhofer,male,1943-09-30,Zusamaltheim,Germany,Germany,Europe,
485,15,Johannes Diderik van der Waals,male,1837-11-23,Leiden,the Netherlands,the Netherlands,Europe,1923-03-08
486,316,Johannes Fibiger,male,1867-04-23,Silkeborg,Denmark,Denmark,Europe,1928-01-30
487,24,Johannes Stark,male,1874-04-15,Schickenhof,Germany,Germany,Europe,1957-06-21
488,614,Johannes V. Jensen,male,1873-01-20,Farsø,Denmark,Denmark,Europe,1950-11-25
489,756,John B. Fenn,male,1917-06-15,"New York, NY",USA,USA,North America,2010-12-10
490,976,John B. Goodenough,male,1922-07-25,Jena,Germany,Germany,Europe,2023-06-25
491,66,John Bardeen,male,1908-05-23,"Madison, WI",USA,USA,North America,1991-01-30
492,711,John C. Harsanyi,male,1920-05-29,Budapest,Hungary,Hungary,Europe,2000-08-09
493,227,John C. Kendrew,male,1917-03-24,Oxford,United Kingdom,United Kingdom,Europe,1997-08-23
494,804,John C. Mather,male,1946-08-07,"Roanoke, VA",USA,USA,North America,
495,266,John C. Polanyi,male,1929-01-23,Berlin,Germany,Germany,Europe,
496,1013,John Clauser,male,1942-12-01,"Pasadena, CA",USA,USA,North America,
497,56,John Cockcroft,male,1897-05-27,Todmorden,United Kingdom,United Kingdom,Europe,1967-09-18
498,247,John Cornforth,male,1917-09-07,Sydney,Australia,Australia,Oceania,2013-12-08
499,752,John E. Sulston,male,1942-03-27,Fulmer,United Kingdom,United Kingdom,Europe,2018-03-06
500,288,John E. Walker,male,1941-01-07,Halifax,United Kingdom,United Kingdom,Europe,
501,356,John F. Enders,male,1897-02-10,"West Hartford, CT",USA,USA,North America,1985-09-08
502,712,John F. Nash Jr.,male,1928-06-13,"Bluefield, WV",USA,USA,North America,2015-05-23
503,605,John Galsworthy,male,1867-08-14,Kingston Hill,United Kingdom,United Kingdom,Europe,1933-01-31
