,laureate_id,known_name,gender,birth_date,born_city,born_country,born_country_now,continent,death_date
504,205,John H. Northrop,male,1891-07-05,"Yonkers, NY",USA,USA,North America,1987-05-27
505,109,John H. Van Vleck,male,1899-03-13,"Middletown, CT",USA,USA,North America,1980-10-27
506,566,John Hume,male,1937-01-18,Londonderry,Northern Ireland,Northern Ireland,Europe,2020-08-03
507,1037,John J. Hopfield,male,1933-07-15,"Chicago, IL",USA,USA,North America,
508,1041,John Jumper,male,1985-00-00,"Little Rock, AR",USA,USA,North America,
509,792,John L. Hall,male,1934-08-21,"Denver, CO",USA,USA,North America,
510,314,John Macleod,male,1876-09-06,Cluny,Scotland,Scotland,Europe,1935-03-16
511,903,John O'Keefe,male,1939-11-18,"New York, NY",USA,USA,North America,
512,291,John Pople,male,1925-10-31,Burnham-on-Sea,United Kingdom,United Kingdom,Europe,2004-03-15
513,681,John R. Hicks,male,1904-04-08,Warwick,United Kingdom,United Kingdom,Europe,1989-05-20
514,507,John R. Mott,male,1865-05-25,"Livingston Manor, NY",USA,USA,North America,1955-01-31
515,427,John R. Vane,male,1927-03-29,Tardebigg,United Kingdom,United Kingdom,Europe,2004-11-19
516,634,John Steinbeck,male,1902-02-27,"Salinas, CA",USA,USA,North America,1968-12-20
517,1032,Jon Fosse,male,1959-09-29,Haugesund,Norway,Norway,Europe,
518,574,José Echegaray,male,1832-04-19,Madrid,Spain,Spain,Europe,1916-09-04
519,563,José Ramos-Horta,male,1949-12-26,Dili,East Timor,East Timor,Oceania,
520,675,José Saramago,male,1922-11-16,Azinhaga,Portugal,Portugal,Europe,2010-06-18
521,664,Joseph Brodsky,male,1940-05-24,Leningrad,USSR,Russia,Europe,1996-01-28
522,442,Joseph E. Murray,male,1919-04-01,"Milford, MA",USA,USA,North America,2012-11-26
523,746,Joseph E. Stiglitz,male,1943-02-09,"Gary, IN",USA,USA,North America,
524,337,Joseph Erlanger,male,1874-01-05,"San Francisco, CA",USA,USA,North America,1965-12-05
525,144,Joseph H. Taylor Jr.,male,1941-03-29,"Philadelphia, PA",USA,USA,North America,
526,433,Joseph L. Goldstein,male,1940-04-18,"Sumter, SC",USA,USA,North America,
527,560,Joseph Rotblat,male,1908-11-04,Warsaw,Russian Empire,Poland,Europe,2005-08-31
528,1008,Joshua D. Angrist,male,1960-09-18,"Columbus, OH",USA,USA,North America,
529,366,Joshua Lederberg,male,1925-05-23,"Montclair, NJ",USA,USA,North America,2008-02-02
530,934,Juan Manuel Santos,male,1951-08-10,Bogotá,Colombia,Colombia,South America,
531,627,Juan Ramón Jiménez,male,1881-12-24,Moguer,Spain,Spain,Europe,1958-05-29
532,862,Jules A. Hoffmann,male,1941-08-02,Echternach,Luxembourg,Luxembourg,Europe,
533,309,Jules Bordet,male,1870-06-13,Soignies,Belgium,Belgium,Europe,1961-04-06
534,85,Julian Schwinger,male,1918-02-12,"New York, NY",USA,USA,North America,1994-07-16
535,396,Julius Axelrod,male,1912-05-30,"New York, NY",USA,USA,North America,2004-12-29
536,317,Julius Wagner-Jauregg,male,1857-03-07,Wels,Austria,Austria,Europe,1940-09-27
537,131,K. Alex Müller,male,1927-04-20,Basel,Switzerland,Switzerland,Europe,2023-01-09
538,743,K. Barry Sharpless,male,1941-04-28,"Philadelphia, PA",USA,USA,North America,
539,120,Kai M. Siegbahn,male,1918-04-20,Lund,Sweden,Sweden,Europe,2007-07-20
540,913,Kailash Satyarthi,male,1954-01-11,Vidisha,India,India,Asia,
541,586,Karl Gjellerup,male,1857-06-02,Roholte,Denmark,Denmark,Europe,1919-10-11
542,321,Karl Landsteiner,male,1868-06-14,Vienna,Austrian Empire,Austria,Europe,1943-06-26
543,400,Karl von Frisch,male,1886-11-20,Vienna,Austria,Austria,Europe,1982-06-12
544,228,Karl Ziegler,male,1898-11-26,Helsa,Germany,Germany,Europe,1973-08-12
545,278,Kary B. Mullis,male,1944-12-28,"Lenoir, NC",USA,USA,North America,2019-08-07
546,1024,Katalin Karikó,female,1955-01-17,Szolnok,Hungary,Hungary,Europe,
547,947,Kazuo Ishiguro,male,1954-11-08,Nagasaki,Japan,Japan,Asia,
548,386,Keffer Hartline,male,1903-12-22,"Bloomsburg, PA",USA,USA,North America,1983-03-17
549,257,Kenichi Fukui,male,1918-10-04,Nara,Japan,Japan,Asia,1998-01-09
550,121,Kenneth G. Wilson,male,1936-06-08,"Waltham, MA",USA,USA,North America,2013-06-15
551,682,Kenneth J. Arrow,male,1921-08-23,"New York, NY",USA,USA,North America,2017-02-21
552,671,Kenzaburo Oe,male,1935-01-31,Uchiko,Japan,Japan,Asia,2023-03-03
553,725,Kim Dae-jung,male,1924-01-08,Mokpo,Korea,South Korea,Asia,2009-08-18
554,943,Kip S. Thorne,male,1940-06-01,"Logan, UT",USA,USA,North America,
555,473,Klas Pontus Arnoldson,male,1844-10-27,Gothenburg,Sweden,Sweden,Europe,1916-02-20
556,1000,Klaus Hasselmann,male,1931-10-25,Hamburg,Germany,Germany,Europe,
557,126,Klaus von Klitzing,male,1943-06-28,Schroda,German-occupied Poland,Poland,Europe,
558,589,Knut Hamsun,male,1859-08-04,Lom,Norway,Norway,Europe,1952-02-19
559,749,Kofi Annan,male,1938-04-08,Kumasi,Gold Coast,Ghana,Africa,2018-08-18
560,757,Koichi Tanaka,male,1959-08-03,Toyama City,Japan,Japan,Asia,
561,378,Konrad Bloch,male,1912-01-21,Neisse,Germany,Poland,Europe,2000-10-15
562,401,Konrad Lorenz,male,1903-11-07,Vienna,Austria,Austria,Europe,1989-02-27
563,850,Konstantin Novoselov,male,1974-08-23,Nizhny Tagil,Russia,Russia,Europe,
564,211,Kurt Alder,male,1902-07-10,Königshütte,Prussia,Poland,Europe,1958-06-20
565,758,Kurt Wüthrich,male,1938-10-04,Aarberg,Switzerland,Switzerland,Europe,
566,236,Lars Onsager,male,1903-11-27,Kristiania,Norway,Norway,Europe,1976-10-05
567,895,Lars Peter Hansen,male,1952-10-26,"Urbana, IL",USA,USA,North America,
568,21,Lawrence Bragg,male,1890-03-31,Adelaide,Australia,Australia,Oceania,1971-07-01
569,694,Lawrence R. Klein,male,1920-09-14,"Omaha, NE",USA,USA,North America,2013-10-20
570,531,Le Duc Tho ,male,1911-10-14,Nam Ha province,Vietnam,Vietnam,Asia,1990-10-13
571,523,,,,,,,,
572,545,Lech Wałęsa,male,1943-09-29,Popowo,Poland,Poland,Europe,
573,735,Leland Hartwell,male,1939-10-30,"Los Angeles, CA",USA,USA,North America,
574,97,Leo Esaki,male,1925-03-12,Osaka,Japan,Japan,Asia,
575,484,Léon Bourgeois,male,1851-05-21,Paris,France,France,Europe,1925-09-29
576,512,Léon Jouhaux,male,1879-07-01,Paris,France,France,Europe,1954-04-28
577,132,Leon M. Lederman,male,1922-07-15,"New York, NY",USA,USA,North America,2018-10-03
578,95,Leon N. Cooper,male,1930-02-28,"New York, NY",USA,USA,North America,2024-10-23
579,820,Leonid Hurwicz,male,1917-08-21,Moscow,Russia,Russia,Europe,2008-06-24
580,686,Leonid Vitaliyevich Kantorovich,male,1912-01-19,St. Petersburg,Russian Empire,Russia,Europe,1986-04-07
581,200,Leopold Ruzicka,male,1887-09-13,Vukovar,Austria-Hungary,Croatia,Europe,1976-09-26
582,516,Lester Bowles Pearson,male,1897-04-23,Toronto,Canada,Canada,North America,1972-12-27
583,77,Lev Landau,male,1908-01-22,Baku,Russian Empire,Azerbaijan,Asia,1968-04-01
584,870,Leymah Gbowee,female,1972-02-01,Monrovia,Liberia,Liberia,Africa,
585,775,Linda B. Buck,female,1947-01-29,"Seattle, WA",USA,USA,North America,
586,217,Linus Pauling,male,1901-02-28,"Portland, OR",USA,USA,North America,1994-08-19
587,855,Liu Xiaobo,male,1955-12-28,Changchun,China,China,Asia,2017-07-13
588,883,Lloyd S. Shapley,male,1923-06-02,"Cambridge, MA",USA,USA,North America,2016-03-12
589,510,Lord Boyd Orr,male,1880-09-23,Kilmaurs,Scotland,Scotland,Europe,1971-06-25
590,8,Lord Rayleigh,male,1842-11-12,"Langford Grove, Maldon, Essex",United Kingdom,United Kingdom,Europe,1919-06-30
591,221,Lord Todd,male,1907-10-02,Glasgow,Scotland,Scotland,Europe,1997-01-10
592,1030,Louis Brus,male,1943-00-00,"Cleveland, OH",USA,USA,North America,
593,36,Louis de Broglie,male,1892-08-15,Dieppe,France,France,Europe,1987-03-19
594,459,Louis J. Ignarro,male,1941-05-31,"Brooklyn, NY",USA,USA,North America,
595,92,Louis Néel,male,1904-11-22,Lyon,France,France,Europe,2000-11-17
596,472,Louis Renault,male,1843-05-21,Autun,France,France,Europe,1918-02-08
597,993,Louise Glück,female,1943-04-22,"New York, NY",USA,USA,North America,2023-10-13
598,825,Luc Montagnier,male,1932-08-18,Chabris,France,France,Europe,2022-02-08
599,493,Ludwig Quidde,male,1858-03-23,Bremen,Germany,Germany,Europe,1941-03-04
600,607,Luigi Pirandello,male,1867-06-28,"Agrigento, Sicily",Italy,Italy,Europe,1936-12-10
601,89,Luis Alvarez,male,1911-06-13,"San Francisco, CA",USA,USA,North America,1988-09-01
602,239,Luis Leloir,male,1906-09-06,Paris,France,France,Europe,1987-12-02
603,977,M. Stanley Whittingham,male,1941-12-22,,United Kingdom,United Kingdom,Europe,
604,536,Mairead Corrigan,female,1944-01-27,Belfast,Northern Ireland,Northern Ireland,Europe,
605,827,Makoto Kobayashi,male,1944-04-07,Nagoya,Japan,Japan,Asia,
606,914,Malala Yousafzai,female,1997-07-12,Mingora,Pakistan,Pakistan,Asia,
607,233,Manfred Eigen,male,1927-05-09,Bochum,Germany,Germany,Europe,2019-02-06
608,29,Manne Siegbahn,male,1886-12-03,Örebro,Sweden,Sweden,Europe,1978-09-26
609,79,Maria Goeppert Mayer,female,1906-06-28,Kattowitz,Germany,Poland,Europe,1972-02-20
610,1005,Maria Ressa,female,1963-10-02,Manila,Philippines,Philippines,Asia,
611,6,Marie Curie,female,1867-11-07,Warsaw,Russian Empire,Poland,Europe,1934-07-04
612,282,Mario J. Molina,male,1943-03-19,Mexico City,Mexico,Mexico,North America,2020-10-07
613,811,Mario R. Capecchi,male,1937-10-06,Verona,Italy,Italy,Europe,
614,854,Mario Vargas Llosa,male,1936-03-28,Arequipa,Peru,Peru,South America,2025-04-13
615,390,Marshall W. Nirenberg,male,1927-04-10,"New York, NY",USA,USA,North America,2010-01-15
616,830,Martin Chalfie,male,1947-01-15,"Chicago, IL",USA,USA,North America,
617,889,Martin Karplus,male,1930-03-15,Vienna,Austria,Austria,Europe,2024-12-28
618,147,Martin L. Perl,male,1927-06-24,"New York, NY",USA,USA,North America,2014-09-30
619,524,Martin Luther King Jr.,male,1929-01-15,"Atlanta, GA",USA,USA,North America,1968-04-04
620,451,Martin Rodbell,male,1925-12-01,"Baltimore, MD",USA,USA,North America,1998-12-07
621,100,Martin Ryle,male,1918-09-27,Brighton,United Kingdom,United Kingdom,Europe,1984-10-14
622,159,Martinus J.G. Veltman,male,1931-06-27,Waalwijk,the Netherlands,the Netherlands,Europe,2021-01-04
623,833,Martti Ahtisaari,male,1937-06-23,Viipuri,Finland,Finland,Europe,2023-10-16
624,754,Masatoshi Koshiba,male,1926-09-19,Toyohashi,Japan,Japan,Asia,2020-11-12
625,702,Maurice Allais,male,1911-05-31,Paris,France,France,Europe,2010-10-09
626,581,Maurice Maeterlinck,male,1862-08-29,Ghent,Belgium,Belgium,Europe,1949-05-06
627,374,Maurice Wilkins,male,1916-12-15,Pongaroa,New Zealand,New Zealand,Oceania,2004-10-05
628,61,Max Born,male,1882-12-11,Breslau,Germany,Poland,Europe,1970-01-05
629,391,Max Delbrück,male,1906-09-04,Berlin,Germany,Germany,Europe,1981-03-09
630,226,Max F. Perutz,male,1914-05-19,Vienna,Austria,Austria,Europe,2002-02-06
631,23,Max Planck,male,1858-04-23,Kiel,Schleswig,Germany,Europe,1947-10-04
632,352,Max Theiler,male,1899-01-30,Pretoria,South Africa,South Africa,Africa,1972-08-11
633,19,Max von Laue,male,1879-10-09,Pfaffendorf,Germany,Germany,Europe,1960-04-23
634,904,May-Britt Moser,female,1963-01-04,Fosnavåg,Norway,Norway,Europe,
635,225,Melvin Calvin,male,1911-04-08,"St. Paul, MN",USA,USA,North America,1997-01-08
636,133,Melvin Schwartz,male,1932-11-02,"New York, NY",USA,USA,North America,2006-08-28
637,1019,,,,,,,,
638,539,Menachem Begin,male,1913-08-16,Brest Litovsk,Russian Empire,Belarus,Europe,1992-03-09
639,705,Merton H. Miller,male,1923-05-16,"Boston, MA",USA,USA,North America,2000-06-03
640,986,Michael Houghton,male,1949-00-00,,United Kingdom,United Kingdom,Europe,
641,984,Michael Kremer,male,1964-11-12,"New York, NY",USA,USA,North America,
642,890,Michael Levitt,male,1947-05-09,Pretoria,South Africa,South Africa,Africa,
643,939,Michael Rosbash,male,1944-03-07,"Kansas City, MO",USA,USA,North America,
644,432,Michael S. Brown,male,1941-04-13,"New York, NY",USA,USA,North America,
645,279,Michael Smith,male,1932-04-26,Blackpool,United Kingdom,United Kingdom,Europe,2000-10-04
646,940,Michael W. Young,male,1949-03-28,"Miami, FL",USA,USA,North America,
647,974,Michel Mayor,male,1942-01-12,Lausanne,Switzerland,Switzerland,Europe,
648,641,Miguel Angel Asturias,male,1899-10-19,Guatemala City,Guatemala,Guatemala,North America,1974-06-09
649,552,Mikhail Gorbachev,male,1931-03-02,Privolnoye,USSR,Russia,Europe,2022-08-30
650,638,Mikhail Sholokhov,male,1905-05-24,Veshenskaya,Russia,Russia,Europe,1984-02-21
651,688,Milton Friedman,male,1912-07-31,"Brooklyn, NY",USA,USA,North America,2006-11-16
652,880,Mo Yan,male,1956-03-25,Gaomi,China,China,Asia,
653,798,Mohamed ElBaradei,male,1942-06-17,Cairo,Egypt,Egypt,Africa,
654,1016,Morten Meldal,male,1954-00-00,Copenhagen,Denmark,Denmark,Europe,
655,540,Mother Teresa,female,1910-08-26,Uskup,Ottoman Empire,North Macedonia,Europe,1997-09-05
656,1029,Moungi Bawendi,male,1961-00-00,Paris,France,France,Europe,
657,809,Muhammad Yunus,male,1940-06-28,Chittagong,British India,Bangladesh,Asia,
658,90,Murray Gell-Mann,male,1929-09-15,"New York, NY",USA,USA,North America,2019-05-24
659,718,Myron Scholes,male,1941-07-01,"Timmins, ON",Canada,Canada,North America,
660,967,Nadia Murad,female,1993-03-10,Kojo,Iraq,Iraq,Asia,
661,668,Nadine Gordimer,female,1923-11-20,Springs,South Africa,South Africa,Africa,2014-07-13
662,665,Naguib Mahfouz,male,1911-12-11,Cairo,Egypt,Egypt,Africa,2006-08-30
663,503,,,,,,,,
664,1033,Narges Mohammadi,female,1972-04-21,Zanjan,Iran,Iran,Asia,
665,495,Nathan Söderblom,male,1866-01-15,Trönö,Sweden,Sweden,Europe,1931-07-12
666,925,,,,,,,,
667,640,Nelly Sachs,female,1891-12-10,Berlin,Germany,Germany,Europe,1970-05-12
668,555,Nelson Mandela,male,1918-07-18,Mvezo,South Africa,South Africa,Africa,2013-12-05
669,497,Nicholas Murray Butler,male,1862-04-02,"Elizabeth, NJ",USA,USA,North America,1947-12-07
670,118,Nicolaas Bloembergen,male,1920-03-11,Dordrecht,the Netherlands,the Netherlands,Europe,2017-09-05
671,82,Nicolay G. Basov,male,1922-12-14,Usman,USSR,Russia,Europe,2001-07-01
672,27,Niels Bohr,male,1885-10-07,Copenhagen,Denmark,Denmark,Europe,1962-11-18
673,429,Niels K. Jerne,male,1911-12-23,London,United Kingdom,United Kingdom,Europe,1994-10-07
674,295,Niels Ryberg Finsen,male,1860-12-15,Thorshavn,Faroe Islands (Denmark),Faroe Islands (Denmark),Europe,1904-09-24
675,1043,,,,,,,,
676,402,Nikolaas Tinbergen,male,1907-04-15,the Hague,the Netherlands,the Netherlands,Europe,1988-12-21
677,220,Nikolay Semenov,male,1896-04-03,Saratov,Russia,Russia,Europe,1986-09-25
678,528,Norman Borlaug,male,1914-03-25,"Cresco, IA",USA,USA,North America,2009-09-12
679,135,Norman F. Ramsey,male,1915-08-27,"Washington, D.C.",USA,USA,North America,2011-11-04
680,196,Norman Haworth,male,1883-03-19,Chorley,United Kingdom,United Kingdom,Europe,1950-03-19
681,667,Octavio Paz,male,1914-03-31,Mexico City,Mexico,Mexico,North America,1998-04-19
682,238,Odd Hassel,male,1897-05-17,Kristiania,Norway,Norway,Europe,1981-05-11
683,655,Odysseus Elytis,male,1911-11-02,Iráklion,Crete,Greece,Europe,1996-03-18
684,515,,,,,,,,
685,979,Olga Tokarczuk,female,1962-01-29,Sulechów,Poland,Poland,Europe,
686,847,Oliver E. Williamson,male,1932-09-27,"Superior, WI",USA,USA,North America,
687,935,Oliver Hart,male,1948-10-09,London,United Kingdom,United Kingdom,Europe,
688,813,Oliver Smithies,male,1925-06-23,Halifax,United Kingdom,United Kingdom,Europe,2017-01-10
689,893,,,,,,,,
690,808,Orhan Pamuk,male,1952-06-07,Istanbul,Turkey,Turkey,Asia,
691,829,Osamu Shimomura,male,1928-08-27,Kyoto,Japan,Japan,Asia,2018-10-19
692,549,Oscar Arias Sánchez,male,1940-09-13,Heredia,Costa Rica,Costa Rica,North America,
693,210,Otto Diels,male,1876-01-23,Hamburg,Germany,Germany,Europe,1954-03-07
694,202,Otto Hahn,male,1879-03-08,Frankfurt-on-the-Main,Germany,Germany,Europe,1968-07-28
695,331,Otto Loewi,male,1873-06-03,Frankfurt-on-the-Main,Germany,Germany,Europe,1961-12-25
696,312,Otto Meyerhof,male,1884-04-12,Hanover,Germany,Germany,Europe,1951-10-06
697,48,Otto Stern,male,1888-02-17,Sorau,Germany,Poland,Europe,1969-08-17
698,169,Otto Wallach,male,1847-03-27,Koenigsberg,Germany,Russia,Europe,1931-02-26
699,322,Otto Warburg,male,1883-10-08,Freiburg im Breisgau,Germany,Germany,Europe,1970-08-01
700,73,Owen Chamberlain,male,1920-07-10,"San Francisco, CA",USA,USA,North America,2006-02-28
701,35,Owen Willans Richardson,male,1879-04-26,Dewsbury,United Kingdom,United Kingdom,Europe,1959-02-15
702,645,Pablo Neruda,male,1904-07-12,Parral,Chile,Chile,South America,1973-09-23
703,622,Pär Lagerkvist,male,1891-05-23,Växjö,Sweden,Sweden,Europe,1974-07-11
704,53,Patrick M.S. Blackett,male,1897-11-18,London,United Kingdom,United Kingdom,Europe,1974-07-13
705,912,Patrick Modiano,male,1945-07-30,Paris,France,France,Europe,
706,648,Patrick White,male,1912-05-28,London,United Kingdom,United Kingdom,Europe,1990-09-30
707,679,Paul A. Samuelson,male,1915-05-15,"Gary, IN",USA,USA,North America,2009-12-13
708,40,Paul A.M. Dirac,male,1902-08-08,Bristol,United Kingdom,United Kingdom,Europe,1984-10-20
709,254,Paul Berg,male,1926-06-30,"New York, NY",USA,USA,North America,2023-02-15
710,764,Paul C. Lauterbur,male,1929-05-06,"Sidney, OH",USA,USA,North America,2007-03-27
711,287,Paul D. Boyer,male,1918-07-31,"Provo, UT",USA,USA,North America,2018-06-02
712,302,Paul Ehrlich,male,1854-03-14,Strehlen,Prussia,Poland,Europe,1915-08-20
713,723,Paul Greengard,male,1925-12-11,"New York, NY",USA,USA,North America,2019-04-13
714,476,Paul Henri d'Estournelles de Constant,male,1852-11-22,La Flèche,France,France,Europe,1924-05-15
715,580,Paul Heyse,male,1830-03-15,Berlin,Prussia,Germany,Europe,1914-04-02
716,281,Paul J. Crutzen,male,1933-12-03,Amsterdam,the Netherlands,the Netherlands,Europe,2021-01-28
717,246,Paul J. Flory,male,1910-06-19,"Sterling, IL",USA,USA,North America,1985-09-08
718,197,Paul Karrer,male,1889-04-21,Moscow,Russia,Russia,Europe,1971-06-18
719,834,Paul Krugman,male,1953-02-28,"New York, NY",USA,USA,North America,
720,969,Paul M. Romer,male,1955-00-00,"Denver, CO",USA,USA,North America,
721,922,Paul Modrich,male,1946-06-13,"Raton, NM",USA,USA,North America,
722,346,Paul Müller,male,1899-01-12,Olten,Switzerland,Switzerland,Europe,1965-10-12
723,995,Paul R. Milgrom,male,1948-04-20,"Detroit, MI",USA,USA,North America,
724,173,Paul Sabatier,male,1854-11-05,Carcassonne,France,France,Europe,1941-08-14
725,70,Pavel A. Cherenkov,male,1904-07-28,Novaya Chigla,Russia,Russia,Europe,1990-01-06
726,610,Pearl Buck,female,1892-06-26,"Hillsboro, WV",USA,USA,North America,1973-03-06
727,51,Percy W. Bridgman,male,1882-04-21,"Cambridge, MA",USA,USA,North America,1961-08-20
728,477,,,,,,,,
729,856,Peter A. Diamond,male,1940-04-29,"New York, NY",USA,USA,North America,
730,769,Peter Agre,male,1949-01-30,"Northfield, MN",USA,USA,North America,
731,455,Peter C. Doherty,male,1940-10-15,Brisbane,Australia,Australia,Oceania,
732,195,Peter Debye,male,1884-03-24,Maastricht,the Netherlands,the Netherlands,Europe,1966-11-02
733,815,Peter Grünberg,male,1939-05-18,Plzen,Czechoslovakia,Czech Republic,Europe,2018-04-09
734,980,Peter Handke,male,1942-12-06,Griffen,Austria,Austria,Europe,
735,888,Peter Higgs,male,1929-05-29,Newcastle upon Tyne,United Kingdom,United Kingdom,Europe,2024-04-08
736,370,Peter Medawar,male,1915-02-28,Rio de Janeiro,Brazil,Brazil,South America,1987-10-02
737,251,Peter Mitchell,male,1920-09-29,Mitcham,United Kingdom,United Kingdom,Europe,1992-04-10
738,383,Peyton Rous,male,1879-10-05,"Baltimore, MD",USA,USA,North America,1970-02-16
739,1023,Philip Dybvig,male,1955-05-22,"Gainesville, FL",USA,USA,North America,
740,518,Philip Noel-Baker,male,1889-11-01,London,United Kingdom,United Kingdom,Europe,1982-10-08
741,351,Philip S. Hench,male,1896-02-28,"Pittsburgh, PA",USA,USA,North America,1965-03-30
742,107,Philip W. Anderson,male,1923-12-13,"Indianapolis, IN",USA,USA,North America,2020-03-29
743,9,Philipp Lenard,male,1862-06-07,Pressburg,Hungary,Slovakia,Europe,1947-05-20
744,449,Phillip A. Sharp,male,1944-06-06,"Falmouth, KY",USA,USA,North America,
745,1026,Pierre Agostini,male,1941-07-23,Tunis,French protectorate of Tunisia,Tunisia,Africa,
746,5,Pierre Curie,male,1859-05-15,Paris,France,France,Europe,1906-04-19
747,141,Pierre-Gilles de Gennes,male,1932-10-24,Paris,France,France,Europe,2007-05-18
748,3,Pieter Zeeman,male,1865-05-25,Zonnemaire,the Netherlands,the Netherlands,Europe,1943-10-09
749,64,Polykarp Kusch,male,1911-01-26,Blankenburg,Germany,Germany,Europe,1993-03-20
750,561,,,,,,,,
751,110,Pyotr Kapitsa,male,1894-07-09,Kronshtadt,Russian Empire,Russia,Europe,1984-04-08
752,583,Rabindranath Tagore,male,1861-05-07,Calcutta,India,India,Asia,1941-08-07
753,677,Ragnar Frisch,male,1895-03-03,Oslo,Norway,Norway,Europe,1973-01-31
754,385,Ragnar Granit,male,1900-10-30,Helsinki,Russian Empire,Finland,Europe,1991-03-12
755,941,Rainer Weiss,male,1932-09-29,Berlin,Germany,Germany,Europe,2025-08-25
756,511,Ralph Bunche,male,1904-08-07,"Detroit, MI",USA,USA,North America,1971-12-09
757,863,Ralph M. Steinman,male,1943-01-14,Montreal,Canada,Canada,North America,2011-09-30
758,466,Randal Cremer,male,1828-03-18,Fareham,United Kingdom,United Kingdom,Europe,1908-07-22
